relative_path	bytes	sha256
scripts/build_model_supported_review.py	7001	4a623633ca1e34c79edd93a7b00fe0fd46deff23290497c828886a13495a623e
scripts/build_multilayer_candidate_circos.py	20378	d2156623818062888a8f843e26c7a1bb0ce8fbe1250f738e0452e59e66f285c6
scripts/build_og0005853_pr4_dossier.py	17867	3985bc4e7df714a4fabb9cbaf7335061585f8cd9fa4142c749f6b253d3426780
scripts/build_orthogroup_consensus_mapping.py	6324	acbf3cb7a644c687c1347bcf8b55d9032ce6ac226706babbf1e3fd8a8254c3d4
scripts/build_pmas_interaction_feature_annotations.py	5881	919837a037fcfc8bc1a8f156e313640aa1fd7f1ac09cdb9364b3f813686a3755
scripts/build_pmas_interaction_orthogroup_summary.py	5986	038b7f5e00590a1373fcabc34aac859423276a22bc04920f5f94396146890e19
scripts/build_pmas_mechanism_competition_report.py	10257	6000a7e9dbd75f8ab195a2c14c1b4dee3f6226c4b2b8a6ed54eaf433d899b115
scripts/build_pmas_mechanism_cross_species_validation.py	6893	412423a3e4d92617e35ec3a4ec76c08b4b6da06968ce7587e28dd3fdaf7b3a42
scripts/build_pmas_pathview_inputs.py	4919	f143902b50c8d2e035c0823053a494739106b6f79a06e4a4d5c8f83fa064ce9b
scripts/build_proteome_quality_audit.py	7789	c231ee0dfed0b5222dcb3d53c83ed716634163a4da6c60c0dd0440f73a0fac1f
scripts/build_pthun_sensitivity_audit.py	4873	7747d4f223caea9bb935294ddafc07233c3fcecb1090c0003d6233ff9cba100f
scripts/build_public_expression_evidence_plan.py	7592	c641bcfe99c7818d86abdefdf633f8bdf8fe114c52df82a98cf1b65526fdbf10
scripts/build_published_secretome_queries.py	7944	3edda2fde19fcf957ca6eecde5f7a7d5468994e1dacbf49206a4404fe088f334
scripts/build_reciprocal_best_hits.py	8499	53ef0051822e9f454a3e44a582ee7f3ff2db0fc170d938875ee7214e8982d617
scripts/build_regional_family_review.py	11597	6473c1bb784b8f7209f549d42e3613c605ff36c984266388b9f45959b8f8a30c
scripts/build_rnaseq_qc_audit.py	9439	a5d2a5d4156f1e0df7ddb10f3e7cd0bd814c79279a70889ee20f5ae6db39dad1
scripts/build_secretome_audit_figure_data.py	4921	76f7094a7ca74b1ab6a8c892fa3fb433c99f0ba626fd09c5139fdc67efbba893
scripts/build_secretome_evidence_audit.py	8941	f31f83c499cbf04a362822e792f428d407ce7587740992fc5560b8c6cf7cc091
scripts/build_stable_orthogroup_tables.py	4520	f2aeac80ef01663be8dd4e68f7f5641883d3da7bcac70560e79df1d40341ad6d
scripts/build_trinity_tx2gene.py	3503	ec1ce20dc4c1615976761c993d9c8020e13df2c03acf71ac1c826ccb42312657
scripts/classify_effectors.py	5478	447ed6c406ed4c7b94cdd8c0e52ed070c0a17d52e9d2e364e0a30207d7b7a0fa
scripts/clean_fasta_headers.py	4658	c50daa4dfeed82e225f2a5f16157e66a5f58418947c0f19fc724d2e796ba60bd
scripts/compare_orthofinder_runs.py	5678	6b160cf4238f9aa2c13df7854e70f7d4ce4d36f09a67f1b1d90f92e3951559a8
scripts/contrast_candidate_regions.py	10641	84e26af228ace16ed3f5df278bd1103128d792cf843f3e66b145f33812637cc7
scripts/download_published_secretome_sources.py	3880	cd8ec78b06be6262f10a90660370bb9a4980d30203346c6e3da137f8bd67f83b
scripts/download_secretome_functional_databases.py	4601	3e824851f66c6a9084995684ffb10529edbcefb5e5a8aa0228e241f531bb7409
scripts/extract_apoplastic_cell_wall_apoplastic_target_proteins.py	5963	f48d49b63f249525301498add83ae42ea1b43dea741fdcfd5d9e17bfbbd04abf
scripts/extract_effector_target_network_pden_trinity_sequences.py	10603	7e4a69ca9965413cb3867e4ca25fe9cf18f652a41b5a249a5424bb80fc82209c
scripts/extract_effector_target_network_supplement_gene_hits.py	5998	a2bd5f189dd280df431b266dc0bacb1b7bdfe42bdf99693973706e7ea0ff33f9
scripts/extract_public_expression_literature_evidence.py	6378	ceaf2ff1a755b8f10cb232edc87b3c0be9b7ebd171e9acb77a84e28b4d12367f
scripts/extract_standard_secretome_fasta.py	5076	7435f98d30286481850491be8f8c3330cdbe2abe2034f2ed18d2241f3763425d
scripts/fetch_effector_target_network_string_network.py	7905	0d26ea7822100083c5195e5c9b3b08b2924108171a407d0756d03203299abf1d
scripts/fetch_public_expression_supplements.py	5580	87142f73a19826967d60f71ebf2e760f2d834870e9269015d793d979bf57fa19
scripts/fetch_public_expression_texts.py	3874	f3ef5245f3e3e1d9929d5ca9f9b0822ff7fca3a9ec842c854eb53bef89e2b712
scripts/freeze_circos_figure_inputs.py	4704	0f4c4bcb48814f5d62c6963cd8270a5b139beb6058f23837ffbd872987574182
scripts/integrate_published_secretome_crossvalidation.py	11642	b61ee84df8771d15436d59ac80b60affe7218b4429d45217b396a7ca4fe686c6
scripts/integrate_secretome_functional_evidence.py	12267	70a3578a7bd9d5a63713030171435c18dc54103e8bb8b8c2d06fd73919a7ebca
scripts/inventory_public_expression_supplements.py	4697	73d729b37f376c4b611cfed52b784bfaa0c00d8df90949001c9be27fc2d46d8c
scripts/map_effectors_to_host_modules.py	5181	a7f94132de9d0662e7a5982e7844eae5c8227ee0794156ae4486a5b70e74bded
scripts/normalize_database_fasta.py	3756	6303b2275ca0cc5ebdec5f5440122a505868c16edd8186f7480ce7abd69263b8
scripts/parse_cafe5_results.py	9953	102d67f8ed8480b2401a0dab2f6524d1b07162cb42e2902847e2d84d643dcd92
scripts/parse_diamond_annotations.py	3878	6dee0077824b502239d54e8df8ad7493e5b237e2a04a470de1f1464ae86507cb
scripts/plot_cafe5_candidate_turnover_sensitivity.R	6403	f92ad8c71e5d01eab21fb20fd3151f16c680e79ac0ff835bbc3a9b476a37c123
scripts/plot_effector_module_candidate_network.R	8359	d25ad37c5e01325dd5a11fdc1d9016159a7a1a00df0498c281bc1e832ee9b7d7
scripts/plot_evidence_sector_circos.R	27735	2629c52e4c155984183e7f2721fa9df4744480c9e992eaad22affa9082121067
scripts/plot_fig5_candidate_coevolution.R	4053	072a17c3b503ceea14d5d414198e6174dfaca60d2cb1ee85f4b7ddb70ebbbb12
scripts/plot_figures.R	74	0177fa630356b066058c47b279619c5133ec1a1ebe4ca15d45b0a46bd7d3bd58
scripts/plot_integrated_candidate_evidence.R	9637	e375e79d2ec878bba0976c08d9ccb5df9a9d636d9973a28daf653857f353b9e5
scripts/plot_manuscript_core_figures.R	15542	d4211b407997e00b73484cc4edeb5526eea39e2d434a039767da14ab704750e9
scripts/plot_manuscript_evidence_figures.R	8509	82a935c143eac76000da58179180aa370147ff224292e22daa98f000d13b008b
scripts/plot_mechanism_chord.R	7126	eb2c42927fdd56becaaa83ad28222c461d1f7d81099693fee3379b0232cdc56a
scripts/plot_multilayer_candidate_circos.R	27673	09ebab2e951eb82a863a7cb357051a8e564d018f86687f134ebd3bb7d0abb37b
scripts/plot_pwn_pine_attack_defense.R	24251	41ebb1ac0a51772d1c75e8a33dd5e4c7e347bba28773da3aca3986f388acab0c
scripts/plot_secretome_audit.R	4611	74c5648e3379c5f967a8072227296be37858d38cc5b2bf749a4da59e1a0c1d2c
scripts/predict_secretome.py	6196	f0f8681ea1934dfc99291f8e604218baec82c517f261bc9d121e95cd864b005c
scripts/prepare_cafe_diagnostic_inputs.py	7429	cf6b84ae6e18068043c697697e74789da8b526a88e3b01ff462bb73a61c2f841
scripts/prepare_cafe_inputs.py	5014	55b8b9496a10efacc38a16ea8de9e21552d7852eada13321767cc19d58c6a284
scripts/prepare_longest_isoforms.py	3788	a7c0a4d6e4612f922c21e26de0a38dcec4d9ececa6f105a26b556d08de3cfce7
scripts/prepare_orthofinder_inputs.py	2161	2777fc19b2396c8a1a95f581a58d8b1f0b3b66187d19c5cff7536ac459fa2608
scripts/prepare_ultrametric_tree.py	7900	a67c6539801d8a1789290ee01f871074c42565debce444152bda2bb569196109
scripts/prioritize_defense_module_candidates.py	11944	6c452f93d359875a642bd1d6b8a481b70609a39608c155a3a58caecc92cfa080
scripts/prioritize_effector_target_network_effectors.py	3759	bb35476fd68941c84d7bc0fb723de5e62b8a04c748c40fe31298aed695fdf680
scripts/rank_candidate_evidence.py	8871	119c2579c9bd6ddf418c1e9b121b0e6ea60409db80b6696f85aeceec4249433d
scripts/render_pmas_pathview.R	6706	2f886a1eb081c62708c2cab765045586574420caeddeb0f53f08ba26a1eb3ac6
scripts/run_effector_target_network_pmas_interaction.R	3467	91b6ec515f89f6283cc675d49c25bf140e11ec5c0e4f0e784b14d9614402da7d
scripts/run_enrichment.R	73	67ddc039fe874820e7c5185927ea6c46bf5e862f60f4afb639dd00213ec0a60f
scripts/run_family_validation.py	8840	7b6b8403aa9a95a5a03647dfc298361244d975642922d2a8e31b073daba91cd9
scripts/run_pmas_mechanism_enrichment.R	6108	27a9b3fd8850f942b09398babaa0346089ea8de22c94046bc9baaddbc790eaa5
scripts/run_three_timepoint_deseq2.R	3836	2b78b603d37e46d917a08f06b03d49b904c9dfd467b4f17feb9852ca7f3118d0
scripts/select_annotation_query_batch.py	4302	461ec85e32a20b3e214b0bc44169ddebc7e78be352d1d81770752adca941aef9
scripts/select_fasta_by_table.py	3942	6a2df8b7c930f26e391fb704ad276e0731735bb5a796e9114ed5c2e7b4b9a2d1
scripts/select_top_regional_contrasts.py	8575	b456e10ed03b7d10a79bda6124e5dd1699832e6164d81c7de92f60574c99dc4a
scripts/shortlist_defense_module_candidates.py	5120	b51e6709d9c6d82a925f4d966f056fc09640917311352bb20e24cfc94313e4fc
scripts/summarize_cafe_diagnostic_runs.py	12256	ee24b8e0d221ff5188d6d43ba79a28ca248377fffeefbe055d567ece7abb3990
scripts/summarize_candidate_coevolution.py	7929	48d3ebd19ebe04470d5238c1a1036a699c30a07899209522176f6986833166ac
scripts/summarize_defense_module_hits.py	5952	82ad72a67c808b8144a19327c19a96618bb5dd773ffd325487ae4658cad9ea87
scripts/summarize_effector_target_network_alphafold_server.py	11583	515d4bf078d88fb232a3498e07b163f9f4d07bb1431f3de3c0afd84c9b0eac72
scripts/summarize_effector_target_network_effector_clusters.py	3962	47b8222823df2546760098ec95b44c703b7e0204c32fe7e94ad0d6754480054b
scripts/summarize_effector_target_network_interproscan.py	8369	c15e75b137813eb8cd8bd8c4f4150b3c42a68a84becbe8dd44a10643d8fcc377
scripts/summarize_effector_target_network_salmon_pilot.py	6996	7696809a32bab98ecacd8a0fa0be0acc19f1dc2dae37469980cec30a020b45d7
scripts/summarize_proteomes.py	4045	894d8b05171fc41f6d612ebe902838c945228c14af482f104bc87199a7608d14
scripts/utils.py	45	86244fa0876f1feb257b7069b365f75d74943eb7d3bd7245d6da520c628a0884
scripts/validate_metadata.py	7993	0b33d94d0d585cffef3f1099bfb69a4b6cf3584c0cd0a5062b3c9d6e1a9d8ddd
Snakefile	11398	a02e0370b57e15e7d0f597b307bffc3d42d589595aa45b7011b019122ee57028
tests/test_annotate_defense_modules.py	4808	1e07e821ce18b2d16fbbf72b1262bedca5d3cf737a021bdc891e0b06aea0c5b3
tests/test_classify_effectors.py	4292	ea94fd3ff76e91ae9ff49312aa26a11d9f4596dff8bd6e7940dc0a6510c552e4
tests/test_fasta_processing.py	4520	54a1f452ebac53ab037b1f414ec1b08d25b09257f81fdc289c21d9dbfcc921d5
tests/test_map_effectors_to_host_modules.py	3484	5848d436a17200b22b5f1b69166235237129d4226b51eb67e719f0869923c206
tests/test_metadata.py	8251	58119dc6c8568596095f99d65ea0c369e95696a44c8847116c5cc19898d89402
tests/test_parse_diamond_annotations.py	1861	fd8a08c6d11c743ab59d204380520c600a91adc9aa5be7d331d6f618ca3c22ed
tests/test_predict_secretome.py	1897	b1a41e0b752b99ed8368462a49456f763b580152569a65ffadca3ad0be0c9f19
tests/test_prepare_cafe_inputs.py	2309	57b621a4fffe13e4992fb6db9a2ff1ad0d2f31e9c89a0431d2a23cf3ce2c965f
tests/test_prepare_longest_isoforms.py	2003	3d7a84bece8a66b653dbda65523468a6de080ba2bd2481e3568d4bec5111f87e
tests/test_prepare_orthofinder_inputs.py	2207	963f73fd7f6dc11663a3773bfeb1a7596fd11b9157fe8904fe2dcd2a59f49634
tests/test_prepare_ultrametric_tree.py	4162	b747f17f811f4ecdad115b2a207ad09bfd1bc24ba176ba66c52cffa9fb0b9654
tests/test_smoke_example.py	609	44c6c958a38597b8f00e5eb388def28ae35552341afe52affc4b5307905d508d
workflow/envs/annotation.yaml	146	8d395a034b39592ecae5457142af39afc5740e3132d43fab754b7626caa0f698
workflow/envs/base.yaml	201	801e8cf0de7f5cce7e0c280ab59b06693b5ef9f89136f8711ba9fbbc3e4e7b18
workflow/envs/cafe5-linux.yaml	89	3fb93695055be3c61d75c04abc5e207b70cebf4ed58ea1ed955a6c478ab0bf83
workflow/envs/orthology.yaml	136	8592d5acfa57aae3ce055155345c0e50d00c59fd662f8a06b4c9d4ff1729faab
workflow/envs/phylo.yaml	134	962360f2e5c1ac5906f911e4dee2d710d341f64add65062326ef641afe88c783
workflow/envs/r.yaml	247	f636012cd885691d6e82b7e24099f719c877b78148fb5425e5921ab2499601ca
workflow/envs/rnaseq_deseq2.yaml	239	01b06a9ccc22ea4319f4a794981dbedbfbdbb8afa540640229c21e9815116c63
workflow/envs/secretome.yaml	87	9b4812594d8ca80065ac1a66f0c5ba6621a4a95e4003ac95f6fd1d48e6d2eae9
workflow/rules/00_download.smk	56	f2b9e288e62627dc2510f19fc6f29044769d2acb3843e680659b385a4bacb74b
workflow/rules/01_prepare_proteomes.smk	5027	1df0f02a9e60cae43bac8f015ff49b16b8640bab07b8e6599d2fc1b23cd489ad
workflow/rules/02_orthology.smk	18145	8fff7bb4ac91c8b3fe3c5a51665cefe2127475ba8e2957ac83e380583df6dae0
workflow/rules/03_domain_annotation.smk	3715	d2d579e780d6bf817d506a6651b3890c7ce43d61ef5f91d6fdc81f27fba97979
workflow/rules/04_defense_modules.smk	3528	f94095978599661022beb3b2b5a893cf9542f418cec31d59b003ea208c3c32bd
workflow/rules/05_nematode_secretome.smk	18302	46fc7693309b69808c6d775c9be452fcb7177f2c488fb4a48ecb953c17aab7eb
workflow/rules/06_effector_host_mapping.smk	704	736ddc1ae9cc0507933ba33afd5f6e33593fd296e4f724b8c3ad57b353705c01
workflow/rules/07_selection_tests.smk	60083	503f42d950d0b61350b84a1884bc73e456fe80f57ab924150fab1403193f4734
workflow/rules/08_figures.smk	26747	3232dcd61754d590506e7e060b2e7961604e26c7692553b0d22b7461a25bd2e3
workflow/rules/09_pathview.smk	5811	c5d1f74d5ddc699ec50aba0e04327801e6a9ab9be6d5b3fafda51db41fa11cb1
workflow/rules/common.smk	1620	7f6fcd293dd114c1e57a8c18387be7dd6dd1a0da55f545ecee2ca88f4ba333e8
